ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"92.247.31.37","elite","N/A","BG","N/A","203","N/A","4145","socks4","N/A","1","2022-01-09T07:03:04.279Z","100","1","1"
"204.236.255.196","elite","N/A","US","N/A","61","N/A","1080","socks4","N/A","30001","2022-01-09T07:03:02.553Z","100","1","1"
"212.98.147.60","elite","N/A","LB","N/A","188","N/A","4153","socks4","N/A","407","2022-01-09T07:03:00.376Z","100","1","1"
"103.80.237.93","elite","N/A","ID","N/A","202","N/A","5678","socks4","N/A","3461","2022-01-09T07:02:58.088Z","100","1","1"
"91.202.79.10","elite","N/A","RU","N/A","223","N/A","3629","socks4","N/A","7670","2022-01-09T07:02:57.389Z","100","1","1"
"109.167.249.41","elite","N/A","RU","N/A","176","N/A","4145","socks4","N/A","1","2022-01-09T07:02:55.053Z","100","1","1"
"103.54.148.46","elite","N/A","BD","N/A","303","N/A","1080","socks4","N/A","30001","2022-01-09T07:02:52.774Z","100","1","1"
"103.50.170.141","elite","N/A","BD","N/A","283","N/A","4145","socks4","N/A","1","2022-01-09T07:02:50.370Z","100","1","1"
"103.79.96.190","elite","N/A","ID","N/A","190","N/A","4153","socks4","N/A","1573","2022-01-09T07:02:50.148Z","100","1","1"
"103.87.201.135","elite","N/A","ID","N/A","194","N/A","4145","socks4","N/A","30001","2022-01-09T07:02:49.480Z","100","1","1"
"103.76.149.156","elite","N/A","ID","N/A","222","N/A","5678","socks4","N/A","1","2022-01-09T07:02:49.405Z","100","1","1"
"91.198.137.31","elite","N/A","DE","N/A","178","N/A","3539","socks4","N/A","361","2022-01-09T07:02:49.222Z","100","1","1"
"93.157.233.125","elite","N/A","RU","N/A","198","N/A","31778","socks4","N/A","421","2022-01-09T07:02:48.630Z","100","1","1"
"213.6.162.158","elite","N/A","PS","N/A","207","N/A","1080","socks4","N/A","1446","2022-01-09T07:02:47.686Z","100","1","1"
"103.235.199.43","elite","N/A","NP","N/A","307","N/A","5678","socks4","N/A","614","2022-01-09T07:02:47.185Z","100","1","1"
"217.219.179.51","elite","N/A","IR","N/A","285","N/A","4153","socks4","N/A","30002","2022-01-09T07:02:47.935Z","100","1","1"
"222.165.234.242","elite","N/A","ID","N/A","197","N/A","41541","socks4","N/A","30001","2022-01-09T07:02:46.948Z","100","1","1"
"103.212.92.253","elite","N/A","IN","N/A","260","N/A","41363","socks4","N/A","30002","2022-01-09T07:02:46.154Z","100","1","1"
"182.54.148.1","elite","N/A","IN","N/A","250","N/A","4145","socks4","N/A","493","2022-01-09T07:02:45.518Z","100","1","1"
"94.232.208.84","elite","N/A","UA","N/A","188","N/A","5678","socks4","N/A","574","2022-01-09T07:02:44.080Z","100","1","1"
"109.173.96.85","elite","N/A","RU","N/A","189","N/A","3629","socks4","N/A","30001","2022-01-09T07:02:44.650Z","100","1","1"
"212.230.191.30","elite","N/A","ES","N/A","165","N/A","1080","socks4","N/A","335","2022-01-09T07:02:44.676Z","100","1","1"
"103.47.93.113","elite","N/A","IN","N/A","275","N/A","1080","socks4","N/A","30001","2022-01-09T07:02:43.779Z","100","1","1"
"94.20.21.7","elite","N/A","AZ","N/A","232","N/A","4153","socks4","N/A","475","2022-01-09T07:02:42.970Z","100","1","1"
"190.182.229.11","elite","N/A","AR","N/A","226","N/A","5678","socks4","N/A","456","2022-01-09T07:02:41.386Z","100","1","1"
"190.217.58.90","elite","N/A","CO","N/A","119","N/A","5678","socks4","N/A","256","2022-01-09T07:02:41.780Z","100","1","1"
"96.9.66.200","elite","N/A","KH","N/A","191","N/A","4153","socks4","N/A","387","2022-01-09T07:02:40.637Z","100","1","1"
"190.63.174.18","elite","N/A","EC","N/A","144","N/A","5678","socks4","N/A","303","2022-01-09T07:02:39.561Z","100","1","1"
"103.84.178.193","elite","N/A","IN","N/A","220","N/A","4153","socks4","N/A","1","2022-01-09T07:02:39.953Z","100","1","1"
"190.104.26.227","elite","N/A","BO","N/A","153","N/A","33638","socks4","N/A","1","2022-01-09T07:02:39.022Z","100","1","1"
"190.184.144.222","elite","N/A","CO","N/A","124","N/A","5678","socks4","N/A","3306","2022-01-09T07:02:39.055Z","100","1","1"
"103.81.117.225","elite","N/A","IN","N/A","274","N/A","4153","socks4","N/A","2333","2022-01-09T07:02:37.629Z","100","1","1"
"89.221.60.110","elite","N/A","RU","N/A","211","N/A","4153","socks4","N/A","443","2022-01-09T07:02:36.829Z","100","1","1"
"212.126.5.242","elite","N/A","PL","N/A","161","N/A","42344","socks4","N/A","323","2022-01-09T07:02:36.770Z","100","1","1"
"104.248.15.5","elite","N/A","US","N/A","75","N/A","52224","socks4","N/A","154","2022-01-09T07:02:35.254Z","100","1","1"
"38.91.106.204","elite","N/A","US","N/A","72","N/A","56338","socks4","N/A","136","2022-01-09T07:02:35.013Z","100","4487","4493"
"188.247.39.14","elite","N/A","RU","N/A","200","N/A","43032","socks4","N/A","7646","2022-01-09T07:02:34.172Z","100","1","1"
"208.180.199.147","elite","N/A","US","N/A","79","N/A","5678","socks4","N/A","1","2022-01-09T07:02:34.509Z","100","1","1"
"217.169.222.225","elite","N/A","RS","N/A","182","N/A","1080","socks4","N/A","30001","2022-01-09T07:02:33.082Z","100","1","1"
"89.251.147.97","elite","N/A","RU","N/A","192","N/A","30048","socks4","N/A","1","2022-01-09T07:02:32.841Z","100","1","1"
"192.241.179.204","elite","N/A","US","N/A","76","N/A","42054","socks4","N/A","153","2022-01-09T07:02:32.418Z","100","1","1"
"95.134.239.35","elite","N/A","UA","N/A","197","N/A","5678","socks4","N/A","410","2022-01-09T07:02:31.869Z","100","1","1"
"89.161.89.161","elite","N/A","PL","N/A","168","N/A","5678","socks4","N/A","1441","2022-01-09T07:02:30.159Z","100","1","1"
"213.96.16.193","elite","N/A","ES","N/A","194","N/A","4145","socks4","N/A","451","2022-01-09T07:02:30.238Z","100","1","1"
"173.244.200.156","elite","AS32780","US","Hosting Services, Inc.","77","Hosting Services, Inc.","63669","socks5","51","1","2022-01-09T07:02:30.498Z","100","55","55"
"181.78.24.27","elite","N/A","AR","N/A","144","N/A","5678","socks4","N/A","7404","2022-01-09T07:02:28.324Z","100","1","1"
"94.136.157.121","elite","N/A","SK","N/A","160","N/A","60030","socks4","N/A","322","2022-01-09T07:02:27.947Z","100","1","1"
"92.241.17.80","elite","N/A","RU","N/A","542","N/A","4145","socks4","N/A","997","2022-01-09T07:02:27.891Z","100","1","1"
"119.28.155.202","elite","N/A","KR","N/A","127","N/A","9999","http","N/A","N/A","2022-01-09T07:02:26.079Z","100","4671","4671"
"182.52.51.101","elite","N/A","TH","N/A","221","N/A","4153","socks4","N/A","30001","2022-01-09T07:02:25.449Z","100","1","1"